18:09:50 | - Running test case: test_AS_TC30_positive_cross_module_executed_orders_matches_order_history.py
18:09:50 | - Start recording screen
18:09:50 | [Setup] Apply filters: month + user='Auto_Stmt.xwovflsb' + first available account
18:09:50 | - Select month: latest
18:09:50 | - Check visibility of locator: ('css selector', 'button[data-testid="account-statements-filters-month-picker-trigger"]'): TRUE
18:09:50 | - Select trading user: 'Auto_Stmt.xwovflsb'
18:09:51 | - Select first available trading account
18:09:51 | - Click Apply filters
18:09:51 | - Wait for statement data to load
18:09:57 | - Check visibility of locator: ('css selector', 'div[data-testid="account-statements-detail-card-header"]'): TRUE
18:09:58 | [Setup] Resolve account UUID for AQX-TA-00004771
18:09:58 | [API] Send API: GET /backoffice/v1/accounts
18:09:58 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=1&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:09:58 | [API] Send API: GET /backoffice/v1/accounts
18:09:58 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=2&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:09:58 | [Setup] Fetch order history from API
18:09:58 | [API] Send API: GET /backoffice/v1/orders/history
18:09:59 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/orders/history?pageSize=100&accountId=019eee45-fa7b-7571-9762-5e913fe2ffdc&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:58:53.073708Z",
                "orderType": "MARKET",
                "positionId": "019f268e-fdad-7354-933d-e1fd1c3b5a80",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:58:53.012243Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268e-f95b-771f-b418-ed8a6593bcbe",
                "createdAt": "2026-07-03T05:58:51.995739Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:58:52.011059Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268e-f95b-7633-b417-9cf1be339045",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:58:51.995477Z",
                "orderType": "MARKET",
                "positionId": "019f268e-f97f-7359-8550-14211200ed39",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:58:51.944434Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268e-f590-7844-b12c-47ffb28ab0c2",
                "createdAt": "2026-07-03T05:58:51.024709Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:58:51.037518Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268e-f590-779c-b12b-74d7d5d8ae53",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:58:51.024542Z",
                "orderType": "MARKET",
                "positionId": "019f268e-f5ad-73bf-bf06-df27dd4719e1",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:58:50.962025Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10575,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268e-f155-7f0b-8339-92dba2e2ab3d",
                "createdAt": "2026-07-03T05:58:49.942044Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:58:49.956889Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268e-f155-7e4d-8338-ff86fd91865b",
                "limitPrice": null,
                "markupFilledPrice": 13.10452,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:58:49.941962Z",
                "orderType": "MARKET",
                "positionId": "019f268e-f177-7863-bb86-c24408c1b3ca",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:58:49.886696Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11572,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268e-ed8d-798e-9517-5b9c3f36f243",
                "createdAt": "2026-07-03T05:58:48.974139Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:58:48.989624Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268e-ed8d-78c3-9516-efabf1757f6c",
                "limitPrice": null,
                "markupFilledPrice": 13.11695,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:58:48.973632Z",
                "orderType": "MARKET",
                "positionId": "019f268e-edb3-7755-bbc4-b5fb644c12d4",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:58:48.909292Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10575,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268e-e951-7f43-872c-71de42c7eab4",
                "createdAt": "2026-07-03T05:58:47.890052Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:58:47.903562Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268e-e951-7ea2-872b-99cdde77551e",
                "limitPrice": null,
                "markupFilledPrice": 13.10452,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:58:47.889981Z",
                "orderType": "MARKET",
                "positionId": "019f268e-e972-727c-9fd6-a8c6c5506b88",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:58:47.841003Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11572,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268e-e58e-7272-a0a6-56daef520916",
                "createdAt": "2026-07-03T05:58:46.926375Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:58:46.939419Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268e-e58e-71a7-a0a5-45c3d1f59973",
                "limitPrice": null,
                "markupFilledPrice": 13.11695,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:58:46.926254Z",
                "orderType": "MARKET",
                "positionId": "019f268e-e5ae-74dc-86ad-146917c91efa",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:58:46.866531Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            }
        ],
        "navigateFirstPage": 1,
        "navigateLastPage": 1,
        "navigatePages": 8,
        "navigatepageNums": [
            1
        ],
        "nextPage": 0,
        "pageNum": 1,
        "pageSize": 100,
        "pages": 2,
        "prePage": 0,
        "size": 100,
        "startRow": 0,
        "total": 189
    },
    "success": true,
    "timestamp": "2026-07-10T11:09:59.324903684Z"
}


18:09:59 | - Order History API: 100 items (accountId=019eee45-fa7b-7571-9762-5e913fe2ffdc)
18:09:59 | [Setup] Orders for 2026-07: 100
18:09:59 | Step 1: Sort Executed Orders by Order Date/Time DESC
18:09:59 | - Sort by: 'Order Date/Time'
18:09:59 | - Sort by: 'Order Date/Time'
18:09:59 | - Count rows: orders
18:10:09 | 🟡 Element not found for ('css selector', 'td[data-testid="account-statements-detail-table-orders-row-20-cell-orderId"]'): TimeoutException after 1(s)
18:10:09 | Step 2: Read Executed Orders from Account Statement (20 rows)
18:10:09 | - Get cell: table=orders, row=0, col=symbol
18:10:09 | - Get cell: table=orders, row=0, col=executedPrice
18:10:09 | - Get cell: table=orders, row=0, col=boughtVolume
18:10:09 | - Get cell: table=orders, row=0, col=soldVolume
18:10:09 | - Get cell: table=orders, row=1, col=symbol
18:10:09 | - Get cell: table=orders, row=1, col=executedPrice
18:10:09 | - Get cell: table=orders, row=1, col=boughtVolume
18:10:09 | - Get cell: table=orders, row=1, col=soldVolume
18:10:09 | - Get cell: table=orders, row=2, col=symbol
18:10:09 | - Get cell: table=orders, row=2, col=executedPrice
18:10:09 | - Get cell: table=orders, row=2, col=boughtVolume
18:10:09 | - Get cell: table=orders, row=2, col=soldVolume
18:10:09 | - Get cell: table=orders, row=3, col=symbol
18:10:09 | - Get cell: table=orders, row=3, col=executedPrice
18:10:09 | - Get cell: table=orders, row=3, col=boughtVolume
18:10:09 | - Get cell: table=orders, row=3, col=soldVolume
18:10:09 | - Get cell: table=orders, row=4, col=symbol
18:10:09 | - Get cell: table=orders, row=4, col=executedPrice
18:10:09 | - Get cell: table=orders, row=4, col=boughtVolume
18:10:09 | - Get cell: table=orders, row=4, col=soldVolume
18:10:09 | - Get cell: table=orders, row=5, col=symbol
18:10:09 | - Get cell: table=orders, row=5, col=executedPrice
18:10:09 | - Get cell: table=orders, row=5, col=boughtVolume
18:10:09 | - Get cell: table=orders, row=5, col=soldVolume
18:10:09 | - Get cell: table=orders, row=6, col=symbol
18:10:09 | - Get cell: table=orders, row=6, col=executedPrice
18:10:09 | - Get cell: table=orders, row=6, col=boughtVolume
18:10:09 | - Get cell: table=orders, row=6, col=soldVolume
18:10:09 | - Get cell: table=orders, row=7, col=symbol
18:10:09 | - Get cell: table=orders, row=7, col=executedPrice
18:10:09 | - Get cell: table=orders, row=7, col=boughtVolume
18:10:09 | - Get cell: table=orders, row=7, col=soldVolume
18:10:09 | - Get cell: table=orders, row=8, col=symbol
18:10:09 | - Get cell: table=orders, row=8, col=executedPrice
18:10:09 | - Get cell: table=orders, row=8, col=boughtVolume
18:10:09 | - Get cell: table=orders, row=8, col=soldVolume
18:10:09 | - Get cell: table=orders, row=9, col=symbol
18:10:09 | - Get cell: table=orders, row=9, col=executedPrice
18:10:09 | - Get cell: table=orders, row=9, col=boughtVolume
18:10:09 | - Get cell: table=orders, row=9, col=soldVolume
18:10:09 | - Get cell: table=orders, row=10, col=symbol
18:10:09 | - Get cell: table=orders, row=10, col=executedPrice
18:10:09 | - Get cell: table=orders, row=10, col=boughtVolume
18:10:09 | - Get cell: table=orders, row=10, col=soldVolume
18:10:09 | - Get cell: table=orders, row=11, col=symbol
18:10:09 | - Get cell: table=orders, row=11, col=executedPrice
18:10:09 | - Get cell: table=orders, row=11, col=boughtVolume
18:10:09 | - Get cell: table=orders, row=11, col=soldVolume
18:10:09 | - Get cell: table=orders, row=12, col=symbol
18:10:09 | - Get cell: table=orders, row=12, col=executedPrice
18:10:09 | - Get cell: table=orders, row=12, col=boughtVolume
18:10:09 | - Get cell: table=orders, row=12, col=soldVolume
18:10:09 | - Get cell: table=orders, row=13, col=symbol
18:10:09 | - Get cell: table=orders, row=13, col=executedPrice
18:10:09 | - Get cell: table=orders, row=13, col=boughtVolume
18:10:09 | - Get cell: table=orders, row=13, col=soldVolume
18:10:09 | - Get cell: table=orders, row=14, col=symbol
18:10:09 | - Get cell: table=orders, row=14, col=executedPrice
18:10:09 | - Get cell: table=orders, row=14, col=boughtVolume
18:10:09 | - Get cell: table=orders, row=14, col=soldVolume
18:10:09 | - Get cell: table=orders, row=15, col=symbol
18:10:09 | - Get cell: table=orders, row=15, col=executedPrice
18:10:09 | - Get cell: table=orders, row=15, col=boughtVolume
18:10:09 | - Get cell: table=orders, row=15, col=soldVolume
18:10:09 | - Get cell: table=orders, row=16, col=symbol
18:10:09 | - Get cell: table=orders, row=16, col=executedPrice
18:10:09 | - Get cell: table=orders, row=16, col=boughtVolume
18:10:09 | - Get cell: table=orders, row=16, col=soldVolume
18:10:10 | - Get cell: table=orders, row=17, col=symbol
18:10:10 | - Get cell: table=orders, row=17, col=executedPrice
18:10:10 | - Get cell: table=orders, row=17, col=boughtVolume
18:10:10 | - Get cell: table=orders, row=17, col=soldVolume
18:10:10 | - Get cell: table=orders, row=18, col=symbol
18:10:10 | - Get cell: table=orders, row=18, col=executedPrice
18:10:10 | - Get cell: table=orders, row=18, col=boughtVolume
18:10:10 | - Get cell: table=orders, row=18, col=soldVolume
18:10:10 | - Get cell: table=orders, row=19, col=symbol
18:10:10 | - Get cell: table=orders, row=19, col=executedPrice
18:10:10 | - Get cell: table=orders, row=19, col=boughtVolume
18:10:10 | - Get cell: table=orders, row=19, col=soldVolume
18:10:10 | Verify executed orders match Order History
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:10 | Sorting both lists by key: symbol
18:10:10 | Sorting both lists by key: symbol
18:10:10 | - Comparing 20 items
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:10 | Absolute tolerance: 0.02, apply for fields: ['price']
18:10:11 | - Stop recording screen
